Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,646266987,8291.277705089884,3307314,42.431161398519095,410104,6636278,85.14008131778282,9411,0.12073835744699873,988,
United States of America,Americas,98072469,29628.907,448634,135.538,0,1074367,324.58,2934,0.886,0
India,South-East Asia,44675247,3237.326,1298,0.094,152,530658,38.453,20,0.001,0
France,Europe,37530038,57703.579,426405,655.611,97037,156380,240.439,644,0.99,138
Germany,Europe,36860998,44321.818,192665,231.661,35907,159364,191.62,114,0.137,13
Brazil,Americas,35643770,16768.85,247579,116.475,66232,691015,325.093,786,0.37,261
Republic of Korea,Western Pacific,27925572,54468.531,442004,862.124,84571,31174,60.805,327,0.638,46
Japan,Western Pacific,26309153,20801.62,754420,596.49,0,52043,41.148,1224,0.968,0
Italy,Europe,24709404,41429.892,66524,111.54,0,182419,305.859,197,0.33,0
The United Kingdom,Europe,24053576,35432.305,6890,10.149,0,197723,291.257,1,0.001,0
Russian Federation,Europe,21685037,14859.436,49273,33.764,7532,392775,269.145,375,0.257,55
Türkiye,Europe,16919638,20061.448,0,0,0,101203,119.995,0,0,0
Spain,Europe,13632635,28801.779,17828,37.665,0,116422,245.966,314,0.663,0
Viet Nam,Western Pacific,11521022,11836.029,2511,2.58,0,43178,44.359,0,0,0
Australia,Western Pacific,10827144,42459.581,0,0,0,15528,60.894,0,0,0
China,Western Pacific,9962694,677.141,147807,10.046,22804,30984,2.106,379,0.026,49
Argentina,Americas,9766975,21610.372,27119,60.003,0,130041,287.728,7,0.015,0
Netherlands,Europe,8553219,49135.012,5810,33.376,1162,22940,131.782,13,0.075,2
Iran (Islamic Republic of),Eastern Mediterranean,7560247,9001.05,289,0.344,30,144658,172.226,10,0.012,0
Mexico,Americas,7164602,5556.852,10726,8.319,0,330695,256.486,23,0.018,0
Indonesia,South-East Asia,6704268,2451.075,14736,5.387,2136,160311,58.61,199,0.073,24
Poland,Europe,6359556,16754.131,3474,9.152,770,118395,311.909,45,0.119,6
Colombia,Americas,6323357,12427.275,5336,10.487,0,141943,278.96,32,0.063,0
Austria,Europe,5622037,63161.404,33535,376.753,5113,21272,238.983,16,0.18,1
Portugal,Europe,5536455,53773.348,0,0,0,25345,246.166,0,0,0
Greece,Europe,5500737,51319.715,51824,483.498,51824,34614,322.935,130,1.213,130
Ukraine,Europe,5350380,12233.982,4286,9.8,4286,110696,253.113,56,0.128,56
Malaysia,Western Pacific,5012483,15486.879,8926,27.578,1040,36778,113.632,46,0.142,9
Chile,Americas,4963204,25963.339,21977,114.965,2053,62749,328.25,152,0.795,4
Israel,Europe,4742826,54795.258,10813,124.926,1727,11934,137.877,23,0.266,0
Thailand,South-East Asia,4715489,6755.717,3961,5.675,0,33392,47.84,107,0.153,0
Belgium,Europe,4654473,40394.856,7644,66.34,0,33133,287.552,37,0.321,0
Czechia,Europe,4570189,42736.255,6069,56.752,1224,41979,392.549,41,0.383,2
Canada,Americas,4440839,11766.257,17376,46.039,0,48353,128.114,242,0.641,0
Peru,Americas,4362281,13230.318,57536,174.5,3072,217679,660.196,160,0.485,22
Switzerland,Europe,4351866,50283.744,14731,170.21,2012,13781,159.233,12,0.139,0
Philippines,Western Pacific,4050866,3696.684,7903,7.212,791,64921,59.245,151,0.138,19
South Africa,Africa,4045262,6820.69,2350,3.962,0,102550,172.909,86,0.145,0
Denmark,Europe,3368415,57849.083,8259,141.84,1074,7608,130.66,51,0.876,12
Romania,Europe,3298738,17066.406,0,0,0,67289,348.127,0,0,0
Sweden,Europe,2640369,25566.17,3668,35.517,0,21234,205.605,2,0.019,0
Iraq,Eastern Mediterranean,2463296,6124.175,0,0,0,25363,63.057,0,0,0
Serbia,Europe,2431472,35102.866,4624,66.756,816,17449,251.909,31,0.448,8
Singapore,Western Pacific,2183605,37324.399,8616,147.273,1817,1708,29.195,2,0.034,1
Hungary,Europe,2176249,22275.891,5193,53.155,5193,48380,495.213,43,0.44,43
Bangladesh,South-East Asia,2036866,1236.793,149,0.09,21,29437,17.874,1,0.001,0
New Zealand,Western Pacific,1988259,41231.085,37483,777.295,0,2257,46.804,22,0.456,0
Slovakia,Europe,1857540,34034.137,841,15.409,167,20773,380.606,26,0.476,3
Georgia,Europe,1808085,45324.785,512,12.835,0,16895,423.521,4,0.1,0
Jordan,Eastern Mediterranean,1746997,17122.161,0,0,0,14122,138.408,0,0,0
Ireland,Europe,1684717,33935.691,2308,46.491,518,8270,166.585,39,0.786,39
Pakistan,Eastern Mediterranean,1575424,713.209,70,0.032,0,30635,13.869,3,0.001,0
Kazakhstan,Europe,1489651,7933.505,1400,7.456,235,19056,101.487,2,0.011,0
Norway,Europe,1471342,27411.645,1146,21.35,97,4498,83.799,0,0,0
Finland,Europe,1417909,25662.155,1170,21.175,0,7572,137.043,0,0,0
Bulgaria,Europe,1289474,18549.627,1278,18.385,219,38072,547.682,19,0.273,5
Lithuania,Europe,1281955,45880.949,2836,101.5,518,9450,338.214,10,0.358,3
Slovenia,Europe,1281705,61154.103,12521,597.416,2361,8631,411.812,8,0.382,0
Morocco,Eastern Mediterranean,1270318,3441.611,748,2.027,139,16289,44.131,3,0.008,1
Croatia,Europe,1257412,30984.743,2257,55.616,313,17427,429.431,63,1.552,12
Lebanon,Eastern Mediterranean,1221273,17892.943,442,6.476,47,10741,157.367,1,0.015,0
Guatemala,Americas,1172149,6542.628,11786,65.786,637,19964,111.434,7,0.039,1
Costa Rica,Americas,1152466,22623.465,3552,69.727,0,9051,177.676,5,0.098,0
Tunisia,Eastern Mediterranean,1147282,9707.412,137,1.159,137,29272,247.677,3,0.025,3
Bolivia (Plurinational State of),Americas,1120512,9599.16,7515,64.379,1593,22253,190.636,2,0.017,0
Cuba,Americas,1111569,9813.778,117,1.033,5,8530,75.309,0,0,0
United Arab Emirates,Eastern Mediterranean,1045708,10572.957,774,7.826,92,2348,23.74,0,0,0
Puerto Rico,Americas,1028926,35965.707,9457,330.566,230,5449,190.468,42,1.468,7
Ecuador,Americas,1024914,5809.164,6735,38.174,0,35913,203.553,6,0.034,0
Panama,Americas,1015970,23546.347,6718,155.698,0,8543,197.994,10,0.232,0
Mongolia,Western Pacific,1006929,30715.068,13019,397.128,0,2135,65.125,0,0,0
Nepal,South-East Asia,1000942,3435.318,21,0.072,1,12019,41.25,0,0,0
Uruguay,Americas,998047,28731.277,2645,76.143,0,7548,217.288,7,0.202,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Latvia,Europe,969495,50820.763,2682,140.59,503,6113,320.442,6,0.315,0
Saudi Arabia,Eastern Mediterranean,826312,2373.514,376,1.08,53,9487,27.251,11,0.032,1
Azerbaijan,Europe,824943,8136.195,369,3.639,64,9989,98.519,5,0.049,2
Paraguay,Americas,719226,10083.732,724,10.151,0,19646,275.442,16,0.224,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13784.962,192,3.764,0,5708,111.891,0,0,0
Bahrain,Eastern Mediterranean,696614,40939.365,0,0,0,1536,90.269,0,0,0
Sri Lanka,South-East Asia,671770,3137.17,51,0.238,9,16809,78.498,3,0.014,1
Kuwait,Eastern Mediterranean,662747,15518.932,0,0,0,2570,60.179,0,0,0
Dominican Republic,Americas,654759,6035.808,2699,24.88,0,4384,40.413,0,0,0
Myanmar,South-East Asia,633508,1164.327,139,0.255,33,19488,35.817,0,0,0
Cyprus,Europe,622102,70056.137,3854,434.007,0,1242,139.864,5,0.563,0
Estonia,Europe,610473,45935.593,540,40.633,0,2799,210.613,0,0,0
Republic of Moldova,Europe,595652,14765.926,343,8.503,0,11922,295.541,2,0.05,0
Venezuela (Bolivarian Republic of),Americas,548455,1928.739,564,1.983,48,5830,20.502,1,0.004,0
Egypt,Eastern Mediterranean,515475,503.716,19,0.019,0,24800,24.234,1,0.001,0
Libya,Eastern Mediterranean,507100,7379.98,0,0,0,6437,93.68,0,0,0
Ethiopia,Africa,495284,430.818,427,0.371,0,7572,6.586,0,0,0
Qatar,Eastern Mediterranean,485064,16836.344,3160,109.682,406,685,23.776,0,0,0
Réunion,Africa,482906,53937.175,1366,152.573,0,905,101.082,2,0.223,0
Honduras,Americas,460714,4651.512,1793,18.103,0,11054,111.605,3,0.03,0
Armenia,Europe,445828,15045.319,0,0,0,8712,294.003,0,0,0
Bosnia and Herzegovina,Europe,400721,12214.069,109,3.322,26,16217,494.298,10,0.305,2
Oman,Eastern Mediterranean,399119,7815.708,0,0,0,4628,90.627,0,0,0
North Macedonia,Europe,345197,16569.085,130,6.24,0,9599,460.742,8,0.384,0
Kenya,Africa,342107,636.226,183,0.34,0,5684,10.571,0,0,0
Zambia,Africa,333746,1815.42,0,0,0,4019,21.861,0,0,0
Albania,Europe,332453,11552.332,112,3.892,32,3594,124.887,0,0,0
Botswana,Africa,327021,13906.159,0,0,0,2785,118.429,0,0,0
Luxembourg,Europe,309432,49421.506,1370,218.812,179,1171,187.028,3,0.479,1
Mauritius,Africa,287999,22645.561,1847,145.231,0,1038,81.619,0,0,0
Montenegro,Europe,284168,45245.215,277,44.104,39,2790,444.224,0,0,0
Kosovo[1],Europe,272176,15157.385,5,0.278,0,3192,177.761,0,0,0
Algeria,Africa,271147,618.336,25,0.057,0,6881,15.692,0,0,0
Nigeria,Africa,266381,129.224,98,0.048,0,3155,1.531,0,0,0
Brunei Darussalam,Western Pacific,264490,60457.759,0,0,0,145,33.144,0,0,0
Zimbabwe,Africa,259356,1744.986,0,0,0,5622,37.826,0,0,0
Uzbekistan,Europe,248369,742.082,788,2.354,101,1637,4.891,0,0,0
Mozambique,Africa,230816,738.483,0,0,0,2229,7.132,0,0,0
Martinique,Americas,224826,59911.263,0,0,0,1076,286.731,0,0,0
Lao People's Democratic Republic,Western Pacific,217289,2986.56,370,5.086,52,757,10.405,0,0,0
Iceland,Europe,207771,57058.94,256,70.304,85,229,62.889,0,0,0
Afghanistan,Eastern Mediterranean,206743,531.086,412,1.058,41,7843,20.147,8,0.021,3
Kyrgyzstan,Europe,206553,3165.956,10,0.153,0,2991,45.845,0,0,0
El Salvador,Americas,201785,3110.987,0,0,0,4230,65.215,0,0,0
Guadeloupe,Americas,198608,49636.613,0,0,0,997,249.173,0,0,0
Trinidad and Tobago,Americas,185708,13269.71,180,12.862,180,4268,304.969,0,0,0
Maldives,South-East Asia,185651,34345.215,19,3.515,0,311,57.535,0,0,0
Ghana,Africa,171023,550.392,0,0,0,1461,4.702,0,0,0
Namibia,Africa,169929,6687.735,0,0,0,4080,160.573,0,0,0
Uganda,Africa,169715,371.035,0,0,0,3630,7.936,0,0,0
Jamaica,Americas,152669,5155.704,45,1.52,0,3433,115.934,0,0,0
Cambodia,Western Pacific,138302,827.216,126,0.754,26,3056,18.279,0,0,0
Rwanda,Africa,132811,1025.392,0,0,0,1467,11.326,0,0,0
Cameroon,Africa,123993,467.09,0,0,0,1965,7.402,0,0,0
Malta,Europe,116028,22548.799,110,21.377,28,811,157.609,2,0.389,2
Angola,Africa,104946,319.312,89,0.271,0,1928,5.866,2,0.006,0
Barbados,Americas,104416,36334.406,0,0,0,567,197.303,0,0,0
French Guiana,Americas,97097,32508.487,708,237.041,0,411,137.605,0,0,0
Democratic Republic of the Congo,Africa,94713,105.752,0,0,0,1457,1.627,0,0,0
Senegal,Africa,88891,530.885,3,0.018,0,1968,11.754,0,0,0
Malawi,Africa,88123,460.655,0,0,0,2685,14.036,0,0,0
Côte d’Ivoire,Africa,87894,333.206,4,0.015,0,830,3.147,0,0,0
Suriname,Americas,81581,13906.674,0,0,0,1393,237.457,0,0,0
New Caledonia,Western Pacific,78380,27453.783,0,0,0,314,109.983,0,0,0
French Polynesia,Western Pacific,77704,27661.726,288,102.525,0,649,231.036,0,0,0
Eswatini,Africa,73962,6375.133,54,4.655,0,1422,122.569,0,0,0
Guyana,Americas,71757,9122.982,103,13.095,5,1285,163.371,0,0,0
Belize,Americas,69376,17447.463,259,65.136,259,688,173.026,0,0,0
Fiji,Western Pacific,68553,7647.206,102,11.378,0,878,97.942,0,0,0
Madagascar,Africa,67621,244.198,133,0.48,0,1414,5.106,1,0.004,0
Sudan,Eastern Mediterranean,63663,145.186,8,0.018,0,4992,11.384,1,0.002,0
Jersey,Europe,63595,58995.696,100,92.768,0,142,131.73,0,0,0
Mauritania,Africa,63423,1364.036,2,0.043,0,997,21.442,0,0,0
Cabo Verde,Africa,63130,11354.582,23,4.137,0,412,74.102,0,0,0
Bhutan,South-East Asia,62521,8102.689,9,1.166,0,21,2.722,0,0,0
Syrian Arab Republic,Eastern Mediterranean,57421,328.108,12,0.069,1,3163,18.074,0,0,0
Burundi,Africa,51481,432.949,205,1.724,0,15,0.126,0,0,0
Seychelles,Africa,50355,51201.358,0,0,0,172,174.891,0,0,0
Guam,Western Pacific,49577,29374.611,0,0,0,409,242.334,0,0,0
Gabon,Africa,48973,2200.308,0,0,0,306,13.748,0,0,0
Andorra,Europe,47446,61406.847,227,293.794,0,158,204.491,1,1.294,0
Papua New Guinea,Western Pacific,46457,519.245,83,0.928,0,669,7.477,1,0.011,0
Curaçao,Americas,45669,27831.169,39,23.767,39,298,181.604,1,0.609,1
Aruba,Americas,43693,40924.077,0,0,0,280,262.256,0,0,0
Mayotte,Africa,41853,15341.165,174,63.779,0,187,68.545,0,0,0
United Republic of Tanzania,Africa,40806,68.313,0,0,0,845,1.415,0,0,0
Togo,Africa,39337,475.158,3,0.036,0,290,3.503,0,0,0
Guinea,Africa,38191,290.806,0,0,0,465,3.541,0,0,0
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0
Bahamas,Americas,37491,9533.775,0,0,0,833,211.828,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0
Haiti,Americas,33874,297.074,0,0,0,860,7.542,0,0,0
Guernsey,Europe,33080,51312.279,0,0,0,66,102.376,0,0,0
Mali,Africa,32764,161.791,4,0.02,0,743,3.669,1,0.005,0
Cayman Islands,Americas,31359,47716.068,0,0,0,36,54.778,0,0,0
Saint Lucia,Americas,29729,16189.885,6,3.267,0,409,222.734,0,0,0
Benin,Africa,27980,230.797,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,27286,171.683,0,0,0,1361,8.563,0,0,0
Congo,Africa,24775,448.978,0,0,0,386,6.995,0,0,0
Solomon Islands,Western Pacific,24575,3577.751,0,0,0,153,22.275,0,0,0
United States Virgin Islands,Americas,23655,22652.621,81,77.568,22,126,120.661,1,0.958,0
Timor-Leste,South-East Asia,23376,1772.998,16,1.214,1,138,10.467,0,0,0
San Marino,Europe,22615,66636.219,99,291.708,0,120,353.586,0,0,0
Micronesia (Federated States of),Western Pacific,22036,19157.908,0,0,0,58,50.425,0,0,0
Burkina Faso,Africa,21631,103.481,0,0,0,387,1.851,0,0,0
Liechtenstein,Europe,21145,54571.967,80,206.468,28,87,224.534,0,0,0
Gibraltar,Europe,20207,59977.442,0,0,0,110,326.497,0,0,0
Grenada,Americas,19644,17457.764,8,7.11,0,238,211.512,1,0.889,0
Bermuda,Americas,18519,29738.41,0,0,0,152,244.087,0,0,0
South Sudan,Africa,18368,164.092,16,0.143,0,138,1.233,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Equatorial Guinea,Africa,17088,1217.975,1,0.071,0,183,13.044,0,0,0
Tonga,Western Pacific,16182,15310.09,0,0,0,12,11.353,0,0,0
Samoa,Western Pacific,15970,8048.827,0,0,0,29,14.616,0,0,0
Monaco,Europe,15784,40220.161,141,359.291,19,65,165.63,0,0,0
Dominica,Americas,15760,21891.625,0,0,0,74,102.791,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Marshall Islands,Western Pacific,15547,26264.486,0,0,0,17,28.719,0,0,0
Central African Republic,Africa,15310,316.993,0,0,0,113,2.34,0,0,0
Nicaragua,Americas,15308,231.08,45,0.679,45,245,3.698,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,13171,22883.403,0,0,0,40,69.496,0,0,0
Gambia,Africa,12586,520.8,0,0,0,372,15.393,0,0,0
Saint Martin,Americas,12104,31309.656,0,0,0,46,118.989,0,0,0
Vanuatu,Western Pacific,11981,3900.763,0,0,0,14,4.558,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11945,40.049,0,0,0,2159,7.239,0,0,0
Sint Maarten,Americas,10964,25567.837,10,23.32,10,89,207.546,0,0,0
Eritrea,Africa,10189,287.304,0,0,0,103,2.904,0,0,0
Bonaire,Americas,9714,46445.135,64,306,64,31,148.219,0,0,0
Saint Vincent and the Grenadines,Americas,9500,8563.187,18,16.225,0,116,104.561,0,0,0
Niger,Africa,9469,39.117,12,0.05,0,314,1.297,0,0,0
Antigua and Barbuda,Americas,9106,9298.573,0,0,0,146,149.088,0,0,0
Comoros,Africa,8979,1032.543,2,0.23,0,160,18.399,0,0,0
Guinea-Bissau,Africa,8848,449.593,0,0,0,176,8.943,0,0,0
American Samoa,Western Pacific,8265,14973.64,0,0,0,34,61.598,0,0,0
Liberia,Africa,8041,158.986,0,0,0,294,5.813,0,0,0
Sierra Leone,Africa,7760,97.28,0,0,0,125,1.567,0,0,0
Chad,Africa,7648,46.561,1,0.006,0,194,1.181,0,0,0
British Virgin Islands,Americas,7305,24159.143,0,0,0,64,211.661,0,0,0
Saint Kitts and Nevis,Americas,6559,12330.802,0,0,0,46,86.479,0,0,0
Turks and Caicos Islands,Americas,6463,16692.494,17,43.907,0,36,92.98,0,0,0
Cook Islands,Western Pacific,6389,36375.541,0,0,0,1,5.693,0,0,0
Sao Tome and Principe,Africa,6279,2865.043,0,0,0,77,35.134,0,0,0
Palau,Western Pacific,5933,32793.5,0,0,0,7,38.691,0,0,0
Saint Barthélemy,Americas,5382,54446.131,0,0,0,5,50.582,0,0,0
Nauru,Western Pacific,4621,42652.76,0,0,0,1,9.23,0,0,0
Anguilla,Americas,3904,26023.197,0,0,0,12,79.989,0,0,0
Kiribati,Western Pacific,3430,2871.518,0,0,0,13,10.883,0,0,0
Wallis and Futuna,Western Pacific,3415,30366.352,0,0,0,7,62.244,0,0,0
Saint Pierre and Miquelon,Americas,3274,56496.98,24,414.15,0,1,17.256,0,0,0
Tuvalu,Western Pacific,2779,23566.825,0,0,0,0,0,0,0,0
Saint Helena,Africa,2166,35677.813,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,1923,55211.025,0,0,0,0,0,0,0,0
Montserrat,Americas,1403,28065.613,0,0,0,8,160.032,0,0,0
Sint Eustatius,Americas,1210,38547.308,0,0,0,5,159.286,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Saba,Americas,737,38127.263,1,51.733,1,2,103.466,0,0,0
Niue,Western Pacific,198,12237.33,14,865.266,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
